sku_id,monthly_storage_cost,min_order_quantity,avg_handling_cost_per_unit,packaging_complexity_score,supplier_lead_time_days
SKU0213,408.0,500,35.56,3,14
SKU0214,312.0,200,15.23,2,30
SKU0215,313.0,50,38.46,2,21
SKU0216,320.0,500,31.15,4,21
SKU0217,511.0,50,43.8,2,14
SKU0218,486.0,50,25.87,4,21
SKU0219,220.0,500,18.98,3,14
SKU0220,531.0,500,34.8,3,45
SKU0221,581.0,200,21.42,3,21
SKU0222,104.0,100,8.65,5,21
SKU0223,332.0,200,10.28,2,7
SKU0224,304.0,100,28.12,4,14
SKU0225,524.0,50,31.24,2,14
SKU0226,195.0,100,12.85,4,21
SKU0227,427.0,1000,27.71,4,14
SKU0228,285.0,200,38.2,3,14
SKU0229,314.0,100,38.5,2,21
SKU0230,555.0,100,34.39,3,14
SKU0231,247.0,100,43.12,5,21
SKU0232,589.0,200,11.56,2,14
SKU0233,229.0,100,8.65,2,14
SKU0234,404.0,500,29.53,2,14
SKU0235,245.0,100,16.69,2,30
SKU0236,90.0,200,39.94,1,14
SKU0237,481.0,50,30.86,2,14
SKU0238,293.0,100,40.96,4,14
SKU0239,159.0,100,12.89,5,7
SKU0240,351.0,200,14.65,2,14
SKU0241,312.0,200,12.78,3,14
SKU0242,345.0,500,32.72,4,14
SKU0243,148.0,200,37.62,2,30
SKU0244,521.0,100,40.93,4,21
SKU0245,386.0,50,24.11,2,21
SKU0246,590.0,200,21.25,4,14
SKU0247,570.0,200,8.76,4,14
SKU0248,155.0,100,17.78,2,21
SKU0249,315.0,500,37.44,2,14
SKU0250,505.0,500,33.66,1,7
SKU0251,108.0,50,18.23,2,14
SKU0252,140.0,500,9.14,2,7
SKU0253,384.0,1000,13.85,3,45
SKU0254,584.0,200,43.4,2,14
SKU0255,461.0,100,30.03,5,14
SKU0256,281.0,50,14.2,3,7
SKU0257,358.0,200,19.27,3,14
SKU0258,159.0,200,23.33,2,21
SKU0259,296.0,100,36.56,3,14
SKU0260,292.0,200,31.06,2,14
SKU0261,276.0,200,40.78,2,45
SKU0262,297.0,100,34.71,2,7
SKU0263,371.0,500,18.3,2,30
SKU0264,238.0,500,11.72,2,30
SKU0265,335.0,500,33.32,2,21
SKU0266,93.0,500,14.5,3,30
SKU0267,313.0,500,21.49,3,30
SKU0268,467.0,1000,25.5,4,21
SKU0269,437.0,1000,18.42,3,30
SKU0270,267.0,200,22.89,4,21
SKU0271,485.0,100,16.26,4,45
SKU0272,351.0,100,40.47,2,14
SKU0273,378.0,500,39.03,2,21
SKU0274,89.0,200,22.78,5,14
SKU0275,276.0,100,29.03,2,45
SKU0276,260.0,50,12.1,1,21
SKU0277,571.0,500,20.75,4,21
SKU0278,420.0,100,18.41,2,45
SKU0279,317.0,500,34.6,4,30
SKU0280,121.0,200,26.58,3,14
